Date,Price,Car Type,Avg Price,Last 30 days,Last 90 days,YoY Change
07-22-2025,24176.638321995466,2022 ID.4,20918,-2.86,-6.05,-21.8
07-24-2025,24086.765765765766,2022 ID.4,20918,-2.86,-6.05,-21.8
07-26-2025,24002.814814814814,2022 ID.4,20918,-2.86,-6.05,-21.8
07-28-2025,23920.690371991248,2022 ID.4,20918,-2.86,-6.05,-21.8
07-30-2025,23842.005274261603,2022 ID.4,20918,-2.86,-6.05,-21.8
08-01-2025,23781.15,2022 ID.4,20918,-2.86,-6.05,-21.8
08-03-2025,23749.845360824744,2022 ID.4,20918,-2.86,-6.05,-21.8
08-05-2025,23720.655913978495,2022 ID.4,20918,-2.86,-6.05,-21.8
08-07-2025,23681.15,2022 ID.4,20918,-2.86,-6.05,-21.8
08-09-2025,23630.24019607843,2022 ID.4,20918,-2.86,-6.05,-21.8
08-11-2025,23573.343373493975,2022 ID.4,20918,-2.86,-6.05,-21.8
08-13-2025,23511.879611650485,2022 ID.4,20918,-2.86,-6.05,-21.8
08-15-2025,23427.907335907337,2022 ID.4,20918,-2.86,-6.05,-21.8
08-17-2025,23322.8877159309,2022 ID.4,20918,-2.86,-6.05,-21.8
08-19-2025,23231.574757281553,2022 ID.4,20918,-2.86,-6.05,-21.8
08-21-2025,23141.77079303675,2022 ID.4,20918,-2.86,-6.05,-21.8
08-23-2025,23067.36210131332,2022 ID.4,20918,-2.86,-6.05,-21.8
08-25-2025,23005.33820662768,2022 ID.4,20918,-2.86,-6.05,-21.8
08-27-2025,22950.772819472615,2022 ID.4,20918,-2.86,-6.05,-21.8
08-29-2025,22912.782388663967,2022 ID.4,20918,-2.86,-6.05,-21.8
08-31-2025,22888.462890625,2022 ID.4,20918,-2.86,-6.05,-21.8
09-02-2025,22847.370103092784,2022 ID.4,20918,-2.86,-6.05,-21.8
09-04-2025,22809.12579957356,2022 ID.4,20918,-2.86,-6.05,-21.8
09-06-2025,22754.527892561982,2022 ID.4,20918,-2.86,-6.05,-21.8
09-08-2025,22688.89524838013,2022 ID.4,20918,-2.86,-6.05,-21.8
09-10-2025,22615.589285714286,2022 ID.4,20918,-2.86,-6.05,-21.8
09-12-2025,22540.247113163972,2022 ID.4,20918,-2.86,-6.05,-21.8
09-14-2025,22450.479545454546,2022 ID.4,20918,-2.86,-6.05,-21.8
09-16-2025,22367.325980392157,2022 ID.4,20918,-2.86,-6.05,-21.8
09-18-2025,22290.626225490196,2022 ID.4,20918,-2.86,-6.05,-21.8
